city_id,city_name,climate_group,model_name,repeat_count,sample_rows_per_city_cap,effective_city_row_count,within_city_pr_auc_mean,within_city_pr_auc_std,within_city_recall_at_top_10pct_mean,within_city_recall_at_top_10pct_std,within_city_best_inner_cv_average_precision_mean
4,Albuquerque,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
4,Albuquerque,hot_arid,logistic_saga,3,20000,20000,0.15112187987344808,0.004481063364401741,0.11750000000000001,0.013919410907075058,0.15747866723620044
4,Albuquerque,hot_arid,random_forest,3,20000,20000,0.4342829461370128,0.011593944375503146,0.45166666666666666,0.006291528696058975,0.42611545173351134
9,Bakersfield,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
9,Bakersfield,hot_arid,logistic_saga,3,20000,20000,0.35714167243112027,0.02222892852352216,0.3858333333333333,0.005204164998665355,0.3498287502865323
9,Bakersfield,hot_arid,random_forest,3,20000,20000,0.6090037359340408,0.02688542778475069,0.5583333333333332,0.013768926368215249,0.5814621335917958
6,Denver,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
6,Denver,hot_arid,logistic_saga,3,20000,20000,0.28078664795051766,0.01744283265263471,0.32916666666666666,0.026731691553909066,0.2695415158198316
6,Denver,hot_arid,random_forest,3,20000,20000,0.40688183468496314,0.019691659698256387,0.40166666666666667,0.018763883748662828,0.38830765721819277
5,El Paso,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
5,El Paso,hot_arid,logistic_saga,3,20000,20000,0.1971716567606967,0.020598641075526173,0.2558333333333333,0.0300347021515668,0.20577006691267463
5,El Paso,hot_arid,random_forest,3,20000,20000,0.5937313807915784,0.013210028025450338,0.5758333333333333,0.009464847243000453,0.5977646888285397
8,Fresno,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
8,Fresno,hot_arid,logistic_saga,3,20000,20000,0.21337688909705096,0.023102301227542532,0.24,0.03191786333700927,0.21928903819409598
8,Fresno,hot_arid,random_forest,3,20000,20000,0.45041855190801666,0.03010497408978987,0.455,0.025980762113533153,0.4182059583525512
3,Las Vegas,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
3,Las Vegas,hot_arid,logistic_saga,3,20000,20000,0.5439360838129762,0.02509425019559319,0.545,0.012499999999999983,0.5792998894860227
3,Las Vegas,hot_arid,random_forest,3,20000,20000,0.6619474962529099,0.02585771621234858,0.6066666666666666,0.024281337140555796,0.6673426961938335
1,Phoenix,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
1,Phoenix,hot_arid,logistic_saga,3,20000,20000,0.22492482570296538,0.009139789311470007,0.27666666666666667,0.0038188130791298974,0.21590590200687662
1,Phoenix,hot_arid,random_forest,3,20000,20000,0.3263113780356615,0.004543596676733287,0.3675,0.008660254037844393,0.3098105923388145
10,Reno,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
10,Reno,hot_arid,logistic_saga,3,20000,20000,0.5037160433909228,0.022091033170756166,0.4908333333333333,0.0057735026918962675,0.5067404324443228
10,Reno,hot_arid,random_forest,3,20000,20000,0.7512779981087864,0.012874244791758653,0.695,0.011456439237389628,0.7461609793649296
7,Salt Lake City,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
7,Salt Lake City,hot_arid,logistic_saga,3,20000,20000,0.18094600842452832,0.00491917228158485,0.1925,0.0050000000000000044,0.1796038943087073
7,Salt Lake City,hot_arid,random_forest,3,20000,20000,0.4074621991872415,0.028188813777076747,0.42083333333333334,0.021842237370135256,0.386085886932307
2,Tucson,hot_arid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
2,Tucson,hot_arid,logistic_saga,3,20000,20000,0.38896715019350186,0.01860362805523927,0.42583333333333334,0.024022558842332613,0.3765106015349373
2,Tucson,hot_arid,random_forest,3,20000,20000,0.5090324002063502,0.013000092280514153,0.5141666666666667,0.014648663192705812,0.502994812142637
18,Atlanta,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
18,Atlanta,hot_humid,logistic_saga,3,20000,20000,0.322272259496087,0.01180063949925716,0.3675,0.013228756555322964,0.3209910408386259
18,Atlanta,hot_humid,random_forest,3,20000,20000,0.3458899704861215,0.005452520324102169,0.4083333333333334,0.02240721609958125,0.34156259520427784
19,Charlotte,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
19,Charlotte,hot_humid,logistic_saga,3,20000,20000,0.15415407422021202,0.007944157004041198,0.16,0.01984313483298443,0.15036381270130614
19,Charlotte,hot_humid,random_forest,3,20000,20000,0.19838510316781166,0.018709991466025862,0.23416666666666666,0.016645820296198485,0.19133681364664068
12,Columbia,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.09500000000000001,0.017500000000000005,
12,Columbia,hot_humid,logistic_saga,3,20000,20000,0.23600666837911224,0.016822923272641482,0.26666666666666666,0.017017148213885117,0.2547599433826292
12,Columbia,hot_humid,random_forest,3,20000,20000,0.2941281997479486,0.006163498167731226,0.31,0.017500000000000026,0.2878781674907726
11,Houston,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
11,Houston,hot_humid,logistic_saga,3,20000,20000,0.13193694884121418,0.010215863229203669,0.1466666666666667,0.013768926368215249,0.13016224617936134
11,Houston,hot_humid,random_forest,3,20000,20000,0.2200701370374415,0.013038703957432554,0.26,0.018027756377319962,0.2145107690210947
17,Jacksonville,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
17,Jacksonville,hot_humid,logistic_saga,3,20000,20000,0.2954231102518788,0.012310447065864429,0.315,0.02645751311064593,0.2972183107615291
17,Jacksonville,hot_humid,random_forest,3,20000,20000,0.3113224660374548,0.0038046006522512187,0.31583333333333335,0.012332207155790606,0.32061784630870654
16,Miami,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
16,Miami,hot_humid,logistic_saga,3,20000,20000,0.1689732917830682,0.006486894700414387,0.2058333333333333,0.003818813079129861,0.16177506682700799
16,Miami,hot_humid,random_forest,3,20000,20000,0.20769651694406455,0.018793661403095546,0.24916666666666668,0.021554195260629284,0.20869204844537562
20,Nashville,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
20,Nashville,hot_humid,logistic_saga,3,20000,20000,0.5238668889692643,0.03180600950724277,0.5508333333333333,0.030034702151566832,0.5105633704856711
20,Nashville,hot_humid,random_forest,3,20000,20000,0.5712536946336644,0.038860510673562686,0.5616666666666666,0.03085584763595605,0.5591833812145571
14,New Orleans,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
14,New Orleans,hot_humid,logistic_saga,3,20000,20000,0.26171605754387645,0.01811021115767031,0.31583333333333335,0.017736497211493986,0.24990382127078947
14,New Orleans,hot_humid,random_forest,3,20000,20000,0.34116420237762407,0.030162175894800258,0.3775,0.04380353866983808,0.3373153165339837
13,Richmond,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
13,Richmond,hot_humid,logistic_saga,3,20000,20000,0.39298527293112157,0.02749616939278424,0.39749999999999996,0.010897247358851687,0.3698443536901986
13,Richmond,hot_humid,random_forest,3,20000,20000,0.46530033584755665,0.014215496902789955,0.445,0.013919410907075064,0.4227858018516892
15,Tampa,hot_humid,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
15,Tampa,hot_humid,logistic_saga,3,20000,20000,0.23589302204525273,0.010917663060734143,0.2758333333333333,0.009464847243000438,0.22510129881270513
15,Tampa,hot_humid,random_forest,3,20000,20000,0.28680041871908674,0.0013043454656616088,0.30916666666666665,0.014648663192705802,0.28094216957953977
30,Boston,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
30,Boston,mild_cool,logistic_saga,3,20000,20000,0.2274036350487534,0.01424546623066194,0.27,0.022912878474779182,0.2358366178103879
30,Boston,mild_cool,random_forest,3,20000,20000,0.2953660346109459,0.005716541220755685,0.3216666666666667,0.011814539065631539,0.3036125275851718
27,Chicago,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
27,Chicago,mild_cool,logistic_saga,3,20000,20000,0.37328611223551444,0.011332717701856695,0.42416666666666664,0.015275252316519482,0.38449812766101754
27,Chicago,mild_cool,random_forest,3,20000,20000,0.47511854474956494,0.015130718473735628,0.49,0.01249999999999997,0.4524289379732371
29,Detroit,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
29,Detroit,mild_cool,logistic_saga,3,20000,20000,0.1735377895207394,0.0077910792909894645,0.19999999999999998,0.020463381929681123,0.17495110192689367
29,Detroit,mild_cool,random_forest,3,20000,20000,0.28806220080263173,0.02726557502657771,0.3116666666666667,0.016266017746619277,0.2980157882595087
25,Los Angeles,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
25,Los Angeles,mild_cool,logistic_saga,3,20000,20000,0.351943485245286,0.015145538755042659,0.4091666666666667,0.011273124382057216,0.34867589309072566
25,Los Angeles,mild_cool,random_forest,3,20000,20000,0.6045919548856052,0.037421395707475755,0.5741666666666667,0.03511884584284249,0.5951773759024093
28,Minneapolis,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
28,Minneapolis,mild_cool,logistic_saga,3,20000,20000,0.1682172072726084,0.01139861469696191,0.17250000000000001,0.015206906325745546,0.17887700886557467
28,Minneapolis,mild_cool,random_forest,3,20000,20000,0.3293023352309455,0.017363689698443943,0.3458333333333334,0.011273124382057204,0.327658251768655
22,Portland,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
22,Portland,mild_cool,logistic_saga,3,20000,20000,0.29840673751172314,0.010849737935278221,0.36333333333333334,0.026020824993326655,0.31585891233554686
22,Portland,mild_cool,random_forest,3,20000,20000,0.40294538205717223,0.03235243259252465,0.4025,0.015206906325745529,0.4198893893958062
26,San Diego,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
26,San Diego,mild_cool,logistic_saga,3,20000,20000,0.3041470625786447,0.013993973740620771,0.3658333333333333,0.013768926368215273,0.3106661725395265
26,San Diego,mild_cool,random_forest,3,20000,20000,0.4784801606730745,0.03726462232121675,0.4583333333333333,0.029825883613622123,0.45686443235859414
23,San Francisco,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
23,San Francisco,mild_cool,logistic_saga,3,20000,20000,0.2624827088642814,0.021971748979648254,0.25833333333333336,0.010103629710818459,0.25884943702191304
23,San Francisco,mild_cool,random_forest,3,20000,20000,0.4134181597484779,0.013791840452618581,0.39749999999999996,0.011456439237389593,0.39110616732048403
24,San Jose,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
24,San Jose,mild_cool,logistic_saga,3,20000,20000,0.24508684076245144,0.020658680247065374,0.2591666666666667,0.03185252475602733,0.2501375172421197
24,San Jose,mild_cool,random_forest,3,20000,20000,0.5927961297557699,0.015287073106080636,0.5533333333333333,0.018929694486000865,0.5687798106819142
21,Seattle,mild_cool,city_prevalence_baseline,3,20000,20000,0.10000000000000002,0.0,0.105,0.013228756555322957,
21,Seattle,mild_cool,logistic_saga,3,20000,20000,0.2893265336011254,0.039376600276287935,0.35250000000000004,0.03783186487605392,0.2807088202895594
21,Seattle,mild_cool,random_forest,3,20000,20000,0.3661193734040924,0.0565213443511412,0.38083333333333336,0.03875671984744495,0.3550078803118259
