city_id,city_name,climate_group,model_name,repeat_id,split_seed,tuning_preset,sample_rows_per_city_cap,effective_city_row_count,train_row_count,test_row_count,test_positive_count,test_prevalence,pr_auc,recall_at_top_10pct,best_inner_cv_average_precision,effective_inner_cv_splits
1,Phoenix,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
1,Phoenix,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
1,Phoenix,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
1,Phoenix,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.21597096812211863,0.28,0.2182294336433356,3.0
1,Phoenix,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.23423984032091355,0.2775,0.213581320506634,3.0
1,Phoenix,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.22456366866586394,0.2725,0.2159069518706602,3.0
1,Phoenix,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.32179712781794584,0.3575,0.30516651808201506,3.0
1,Phoenix,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.3262532430101691,0.3725,0.306438242760617,3.0
1,Phoenix,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.3308837632788697,0.3725,0.3178270161738115,3.0
2,Tucson,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
2,Tucson,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
2,Tucson,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
2,Tucson,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.409376294215161,0.4475,0.37187574670439,3.0
2,Tucson,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.384567326846057,0.4,0.3759637529666078,3.0
2,Tucson,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.3729578295192875,0.43,0.3816923049338142,3.0
2,Tucson,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.5230452538181837,0.52,0.5032585884953069,3.0
2,Tucson,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.49736417658569804,0.4975,0.5012424094050876,3.0
2,Tucson,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.5066877702151689,0.525,0.5044834385275164,3.0
3,Las Vegas,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
3,Las Vegas,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
3,Las Vegas,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
3,Las Vegas,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.5292691909155743,0.5575,0.5821209305608943,3.0
3,Las Vegas,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.5296273704241948,0.5325,0.5834098632655242,3.0
3,Las Vegas,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.5729116900991595,0.545,0.5723688746316498,3.0
3,Las Vegas,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.659605088971277,0.6125,0.6683461644628812,3.0
3,Las Vegas,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.6373406795311468,0.58,0.6658080192498544,3.0
3,Las Vegas,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.6888967202563061,0.6275,0.6678739048687646,3.0
4,Albuquerque,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
4,Albuquerque,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
4,Albuquerque,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
4,Albuquerque,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.14682460208029455,0.105,0.15782899792302366,3.0
4,Albuquerque,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.15077452567064828,0.115,0.15837968642575959,3.0
4,Albuquerque,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.15576651186940144,0.1325,0.15622731735981812,3.0
4,Albuquerque,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.4250677615033047,0.4575,0.4336232908715338,3.0
4,Albuquerque,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.4304804358797443,0.445,0.4216918815899929,3.0
4,Albuquerque,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.44730064102798944,0.4525,0.4230311827390074,3.0
5,El Paso,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
5,El Paso,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
5,El Paso,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
5,El Paso,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.17341879847446545,0.225,0.212436307985666,3.0
5,El Paso,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.20797323401447312,0.2575,0.20202866725918803,3.0
5,El Paso,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.21012293779315153,0.285,0.20284522549316986,3.0
5,El Paso,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.5832913124333294,0.565,0.5889538377833147,3.0
5,El Paso,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.6085825400316446,0.58,0.60074850289419,3.0
5,El Paso,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.5893202899097612,0.5825,0.6035917258081144,3.0
6,Denver,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
6,Denver,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
6,Denver,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
6,Denver,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.26717077798533234,0.315,0.27321303330391666,3.0
6,Denver,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.27474123804680955,0.3125,0.27223154761297774,3.0
6,Denver,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.30044792781941104,0.36,0.2631799665426004,3.0
6,Denver,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.393349020263679,0.3825,0.38404651146954444,3.0
6,Denver,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.3978239358428504,0.4025,0.3918705486737837,3.0
6,Denver,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.4294725479483599,0.42,0.38900591151125036,3.0
7,Salt Lake City,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
7,Salt Lake City,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
7,Salt Lake City,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
7,Salt Lake City,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.18662211871372747,0.1875,0.17838199756370196,3.0
7,Salt Lake City,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.1782939235048258,0.1925,0.17969850984071056,3.0
7,Salt Lake City,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.17792198305503165,0.1975,0.1807311755217094,3.0
7,Salt Lake City,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.4387879810466221,0.445,0.38992160783488355,3.0
7,Salt Lake City,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.38414223536168635,0.415,0.38865939325413845,3.0
7,Salt Lake City,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.3994563811534161,0.4025,0.37967665970789916,3.0
8,Fresno,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
8,Fresno,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
8,Fresno,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
8,Fresno,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.22837493672614176,0.2475,0.21636986389141968,3.0
8,Fresno,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.18677262392065003,0.205,0.22608141627211306,3.0
8,Fresno,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.22498310664436114,0.2675,0.2154158344187552,3.0
8,Fresno,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.47284541169017363,0.47,0.4100509657366021,3.0
8,Fresno,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.4162032430680236,0.425,0.4306796721462825,3.0
8,Fresno,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.4622070009658529,0.47,0.4138872371747689,3.0
9,Bakersfield,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
9,Bakersfield,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
9,Bakersfield,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
9,Bakersfield,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.36667582723522707,0.39,0.34736382973614316,3.0
9,Bakersfield,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.3730131555998129,0.3875,0.3447570965680191,3.0
9,Bakersfield,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.33173603445832084,0.38,0.35736532455543485,3.0
9,Bakersfield,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.6315160665686599,0.5675,0.5734392169284809,3.0
9,Bakersfield,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.5792348059875021,0.5425,0.5946247096931017,3.0
9,Bakersfield,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.6162603352459604,0.565,0.5763224741538048,3.0
10,Reno,hot_arid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
10,Reno,hot_arid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
10,Reno,hot_arid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
10,Reno,hot_arid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.5099886154772644,0.4975,0.5054198552745034,3.0
10,Reno,hot_arid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.47916703038181696,0.4875,0.5131538093514948,3.0
10,Reno,hot_arid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.5219924843136873,0.4875,0.50164763270697,3.0
10,Reno,hot_arid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.7597264640519019,0.6825,0.7428421640428601,3.0
10,Reno,hot_arid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.7364606661400448,0.6975,0.7512214162533247,3.0
10,Reno,hot_arid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.7576468641344125,0.705,0.7444193577986041,3.0
11,Houston,hot_humid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
11,Houston,hot_humid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
11,Houston,hot_humid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
11,Houston,hot_humid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.1265482243410855,0.1375,0.13190954071705424,3.0
11,Houston,hot_humid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.1437189454211842,0.1625,0.12740553080504766,3.0
11,Houston,hot_humid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.12554367676137285,0.14,0.1311716670159821,3.0
11,Houston,hot_humid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.21290364670460354,0.265,0.2177161252606842,3.0
11,Houston,hot_humid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.23512024154378316,0.275,0.20982783720006826,3.0
11,Houston,hot_humid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.21218652286393777,0.24,0.2159883446025316,3.0
12,Columbia,hot_humid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
12,Columbia,hot_humid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.0875,,
12,Columbia,hot_humid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.0825,,
12,Columbia,hot_humid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.25444426089908057,0.2725,0.24973836858973705,3.0
12,Columbia,hot_humid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.23208429864914704,0.28,0.2556701374786004,3.0
12,Columbia,hot_humid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.22149144558910913,0.2475,0.2588713240795501,3.0
12,Columbia,hot_humid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.28712719634127437,0.2975,0.28514324516704853,3.0
12,Columbia,hot_humid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.2987369311830779,0.33,0.29224174067676534,3.0
12,Columbia,hot_humid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.29652047171949353,0.3025,0.286249516628504,3.0
13,Richmond,hot_humid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
13,Richmond,hot_humid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
13,Richmond,hot_humid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
13,Richmond,hot_humid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.3795227005472815,0.39,0.3728288264925684,3.0
13,Richmond,hot_humid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.3748145774773154,0.3925,0.37484764968555934,3.0
13,Richmond,hot_humid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.4246185407687678,0.41,0.361856584892468,3.0
13,Richmond,hot_humid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.4731679784833682,0.4425,0.4214947229773962,3.0
13,Richmond,hot_humid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.44889031712380634,0.46,0.4287540201361401,3.0
13,Richmond,hot_humid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.47384271193549526,0.4325,0.4181086624415311,3.0
14,New Orleans,hot_humid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
14,New Orleans,hot_humid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
14,New Orleans,hot_humid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
14,New Orleans,hot_humid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.25354649007856345,0.3,0.2518679927332928,3.0
14,New Orleans,hot_humid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.2824718752500956,0.335,0.24524810814551415,3.0
14,New Orleans,hot_humid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.24912980730297024,0.3125,0.2525953629335615,3.0
14,New Orleans,hot_humid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.3095684103602629,0.3325,0.341027951917505,3.0
14,New Orleans,hot_humid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.3696521062588637,0.42,0.3373937147333444,3.0
14,New Orleans,hot_humid,random_forest,3,44,smoke,20000,20000,16000,4000,400,0.1,0.34427209051374574,0.38,0.3335242829511018,3.0
15,Tampa,hot_humid,city_prevalence_baseline,1,42,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.115,,
15,Tampa,hot_humid,city_prevalence_baseline,2,43,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.09,,
15,Tampa,hot_humid,city_prevalence_baseline,3,44,not_applicable,20000,20000,16000,4000,400,0.1,0.1,0.11,,
15,Tampa,hot_humid,logistic_saga,1,42,smoke,20000,20000,16000,4000,400,0.1,0.24575797188663995,0.2825,0.2229877185532647,3.0
15,Tampa,hot_humid,logistic_saga,2,43,smoke,20000,20000,16000,4000,400,0.1,0.23775815259839359,0.28,0.22488338885701745,3.0
15,Tampa,hot_humid,logistic_saga,3,44,smoke,20000,20000,16000,4000,400,0.1,0.22416294165072465,0.265,0.22743278902783323,3.0
15,Tampa,hot_humid,random_forest,1,42,smoke,20000,20000,16000,4000,400,0.1,0.2881774528905999,0.315,0.2816092826227815,3.0
15,Tampa,hot_humid,random_forest,2,43,smoke,20000,20000,16000,4000,400,0.1,0.28664024788500203,0.2925,0.28047091042863515,3.0
